Metabolite	Module
L-phenyllactic acid	3
N-acetyl-L-arginine	20
N-acetylglutamate	4
N-acetylglutamic acid	4
N-acetylhistidine	3
N-acetylputrescine	2
N-acetylspermidine	2
N-methylproline	6
N-oleoylethanolamine	7
NMMA	2
acesulfame	10
acetylalanine	2
acetylcholine	6
acetytyrosine	3
adenine	4
adrenic acid	7
alanine	2
alpha-hydroxybutyrate	11
alpha-ketoglutarate	3
alpha-ketoisovalerate	3
alpha-linolenic acid	10
alpha-muricholate	8
anserine	9
arachidonic acid	9
arginine	10
ascorbate	6
asparagine	2
aspartate	2
atenolol	2
azelaic acid	6
azelate	6
beta-alanine	2
beta-sitosterol	7
betaine	12
bilirubin	7
butyrate / isobutytare*	3
butyrobetaine	10
caffeine	10
caproic acid	4
caprylic acid	16
carnitine	8
carnosine	12
carnosol	4
chenodeoxycholate	8
chenodeoxycholate/deoxycholate*	21
cholate	8
cholestenone	4
cholesterol	7
choline	12
citrate	12
citrulline	2
creatine	8
creatinine	8
cystine	2
cytosine	10
deoxycholic acid	21
deoxyinosine	3
diacetylspermine	2
dihydroxybenzoic acid	10
dimethyllysine	2
docosahexaenoic acid	9
docosapentaenoate	7
docosapentaenoic acid	7
dodecanedioic acid	4
eicosapentaenoic acid	9
eicosatrienoic acid	7
eicosenoate	19
epoxysqualene	3
erythronic acid	8
ethyl 9-hexadecenoate	10
ethyl glucuronide	11
fructose/glucose/galactose*	2
fucose	2
fumarate/maleate*	3
geranyl acetoacetate*	4
glucurote	3
glutamate	3
glutamine	2
glycerate	10
glycocholate	8
glycodeoxycholic acid	21
glycolithocholic acid	21
glycoursodeoxycholic acid	8
guanine	4
guanosine	10
heptadecanoate	19
hexadecanedioic acid	13
histamine	2
histidine	2
homovanillate	3
hydrocinnamic acid	4
hydroxyisovaleric acid	2
hydroxyproline	12
hyodeoxycholate/ursodeoxycholate*	21
hypoxanthine	3
imidazole propionate	10
imidazolelactate	8
inosine	10
isoleucine	2
ketodeoxycholate	8
kynurenic acid	12
lactate	12
lactose	2
leucine	2
levoglucosan	2
linoleic acid	10
linoleoyl ethanolamide	7
lithocholate	21
lithocholic acid	21
lysine	2
malate	3
malonate	8
maslinic acid	4
methionine	2
methionine sulfoxide	13
methylbutyric aid / valeric / isovaleric*	6
methylpyridonecarboxamide	2
myristic acid	19
nervonic acid	19
nicotinate	6
nicotinic acid	10
oleanolic acid	4
oleic acid	10
ornithine	10
orotate	3
oxalate	2
p-hydroxyphenylacetate	2
palmitic acid	19
palmitoleic acid	5
palmitoyl glycerol	11
palmitoylethanolamide	7
pantothenate	10
pantothete	10
pentadecanoate	4
phenylacetate	6
phenylalanine	2
phenyllactate	10
phytosphingosine	7
pipecolic acid	4
piperine	7
proline	2
proline betaine	3
propionate	3
pseudouridine	3
putrescine	2
pyridoxamine	6
pyrocatechol	3
pyroglutamic acid	2
ribitol	13
riboflavin	6
saccharin	10
salicylate	10
sebacate	6
serine	2
shikimate	10
sorbitol	9
sphinganine	21
sphingosine	15
stearic acid	19
stearoyl ethanolamide	7
suberate	6
succite	2
tartarate	12
taurine	7
taurochenodesoxycholic acid	8
taurodeoxycholate/taurochenodeoxycholate*	10
taurodeoxycholic acid	10
taurohyodeoxycholate/ tauroursodeoxycholate	8
taurolithocholic acid	10
tetradecanedioate	13
thiamine	6
threonine	2
threosphingosine	15
thymine	3
triethanolamine	19
trigonelline	2
trimethylbenzene*	10
trimethyllysine	2
tryptophan	2
tyrosine	2
undecanedionate	6
uracil	3
urate	23
uridine	10
urobilin	4
urobilin*	4
urocanic acid	3
valine	2
xanthine	3
xylose	3
